[0.018s] Invoking command in '/home/pierres/COURS/slamnav/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/slam_toolbox -- -j16 -l16
[0.082s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.082s] [ 10%] Built target slam_toolbox__cpp
[0.092s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.101s] [ 12%] Built target kartoSlamToolbox
[0.110s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.114s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.118s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.119s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[0.122s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.130s] [ 62%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.163s] [ 62%] Built target slam_toolbox
[0.190s] [ 64%] Built target ceres_solver_plugin
[0.197s] [ 64%] Built target slam_toolbox__py
[0.197s] [ 66%] Built target SlamToolboxPlugin
[0.208s] [ 71%] Built target toolbox_common
[0.230s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.241s] [ 80%] Built target localization_slam_toolbox
[0.246s] [ 82%] Built target async_slam_toolbox
[0.251s] [ 84%] Built target merge_maps_kinematic
[0.255s] [ 86%] Built target lifelong_slam_toolbox
[0.255s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.257s] [ 88%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.260s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.263s] [ 92%] Built target sync_slam_toolbox
[0.274s] [ 94%] Built target localization_slam_toolbox_node
[0.281s] [ 95%] Built target map_and_localization_slam_toolbox
[0.287s] [ 96%] Built target async_slam_toolbox_node
[0.305s] [ 98%] Built target lifelong_slam_toolbox_node
[0.310s] [ 99%] Built target map_and_localization_slam_toolbox_node
[0.313s] [100%] Built target sync_slam_toolbox_node
[1.122s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.122s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/PKG-INFO
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/SOURCES.txt
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/dependency_links.txt
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.8-py3.10.egg-info/top_level.txt
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[1.123s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[1.124s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[1.125s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[1.125s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[1.125s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[1.125s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[1.125s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[1.125s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[1.130s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[1.131s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[1.131s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[1.131s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[1.131s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[1.131s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[1.132s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[1.133s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[1.134s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[1.134s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[1.134s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[1.134s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[1.135s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[1.136s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[1.137s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[1.139s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[1.139s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[1.139s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[1.140s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[1.140s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[1.140s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[1.140s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[1.140s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[1.140s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[1.141s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[1.141s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[1.141s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[1.141s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libtoolbox_common.so
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libceres_solver_plugin.so
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libasync_slam_toolbox.so
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libsync_slam_toolbox.so
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[1.146s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[1.147s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[1.147s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.147s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[1.147s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[1.147s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[1.152s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[1.152s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[1.152s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[1.153s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[1.154s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[1.154s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[1.154s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[1.154s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[1.155s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[1.155s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[1.157s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[1.157s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[1.157s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/solver_plugins.xml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/rviz_plugins.xml
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[1.158s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[1.159s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[1.163s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[1.163s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[1.163s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[1.163s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[1.163s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[1.163s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[1.163s] -- Symlinking: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/package.dsv
[1.194s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[1.196s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[1.196s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[1.196s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
