[0.017s] Invoking command in '/home/pierres/COURS/slamnav/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/dwb_msgs -- -j16 -l16
[0.098s] [  1%] Built target dwb_msgs__cpp
[0.104s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.108s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.141s] [ 24%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.145s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.148s] [ 47%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.153s] [ 58%] Built target dwb_msgs__rosidl_typesupport_c
[0.154s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.179s] [ 82%] Built target dwb_msgs
[0.207s] [ 83%] Built target dwb_msgs__py
[0.233s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.262s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.262s] [ 97%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.263s] [100%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.790s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.791s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.792s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/PKG-INFO
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/SOURCES.txt
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/dependency_links.txt
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs-1.1.16-py3.10.egg-info/top_level.txt
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/__init__.py
[0.794s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_c.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/_dwb_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/libdwb_msgs__rosidl_generator_py.so
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/__init__.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_critic_score_s.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_local_plan_evaluation_s.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[0.795s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[0.796s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[0.797s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
