[0.006s] Invoking command in '/home/pierres/COURS/slamnav/build/dwb_msgs': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/dwb_msgs -- -j16 -l16
[0.063s] [  3%] Built target dwb_msgs__cpp
[0.063s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.064s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.100s] [ 24%] Built target dwb_msgs__rosidl_typesupport_c
[0.102s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.104s] [ 47%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.105s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.108s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.109s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.124s] [ 82%] Built target dwb_msgs
[0.144s] [ 83%] Built target dwb_msgs__py
[0.170s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.186s] [ 95%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.191s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.193s] [100%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory2_d_s.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg/_trajectory_score_s.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/__init__.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_debug_local_plan_s.c
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory.py
[0.487s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_trajectory_s.c
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists.py
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_generate_twists_s.c
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score.py
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_get_critic_score_s.c
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory.py
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv/_score_trajectory_s.c
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/dwb_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.idl
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.idl
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.idl
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.idl
[0.488s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.idl
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.idl
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[0.489s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.490s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.491s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.491s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.491s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.491s] -- Symlinking: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.500s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/package.xml
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_c.so
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.501s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.526s] Listing '/home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs'...
[0.526s] Listing '/home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/msg'...
[0.526s] Listing '/home/pierres/COURS/slamnav/install/dwb_msgs/local/lib/python3.10/dist-packages/dwb_msgs/srv'...
[0.529s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_py.so
[0.529s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport.cmake
[0.529s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cExport-humble.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cExport-humble.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_cppExport.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_typesupport_fastrtps_cppExport-humble.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-humble.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-humble.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.530s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-humble.cmake
[0.531s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[0.531s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-humble.cmake
[0.531s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport.cmake
[0.531s] -- Up-to-date: /home/pierres/COURS/slamnav/install/dwb_msgs/share/dwb_msgs/cmake/export_dwb_msgs__rosidl_generator_pyExport-humble.cmake
[0.532s] Invoked command in '/home/pierres/COURS/slamnav/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav_2d_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/dwb_msgs
